,TAG,Value,Time
1150,B,0,959
1151,I,30790,960
1152,B,0,961
1153,R,30099,962
1154,B,0,963
1155,I,30915,964
1156,B,0,965
1157,R,30051,965
1158,B,0,966
1159,I,30787,967
1160,B,0,968
1161,R,30208,969
1162,B,0,970
1163,I,30732,970
1164,B,0,972
1165,R,30246,972
1166,B,0,973
1167,I,30732,974
1168,B,0,975
1169,R,30153,976
1170,B,0,977
1171,I,30851,977
1172,B,0,978
1173,R,30089,979
1174,B,0,980
1175,I,30832,981
1176,B,0,982
1177,R,30211,982
1178,B,0,983
1179,I,30796,984
1180,B,0,985
1181,R,30153,986
1182,B,0,987
1183,I,30710,988
1184,B,0,989
1185,R,30073,989
1186,B,0,990
1187,I,30889,991
1188,B,0,992
1189,R,30121,993
1190,B,0,994
1191,I,30678,994
1192,B,0,996
1193,R,30240,996
1194,B,0,997
1195,I,30812,998
1196,B,0,999
1197,R,30092,1000
1198,B,0,1001
1199,I,30800,1001
1200,B,0,1003
1201,R,30092,1003
1202,B,0,1004
1203,I,30844,1005
1204,B,0,1006
1205,R,30118,1007
1206,B,0,1008
1207,I,30835,1009
1208,B,0,1010
1209,R,30185,1011
1210,B,0,1012
1211,I,30806,1013
1212,B,0,1014
1213,R,30102,1015
1214,B,0,1016
1215,I,30835,1017
1216,B,0,1018
1217,R,30108,1018
1218,B,0,1020
1219,I,30864,1020
1220,B,0,1021
1221,R,30185,1022
1222,B,0,1023
1223,I,30713,1024
1224,B,0,1025
1225,R,30230,1026
1226,B,0,1027
1227,I,30739,1028
1228,B,0,1029
1229,R,30179,1030
1230,B,0,1031
1231,I,30748,1032
1232,B,0,1033
1233,R,30080,1034
1234,B,0,1035
1235,I,30800,1035
1236,B,0,1037
1237,R,30195,1037
1238,B,0,1038
1239,I,30723,1039
1240,B,0,1040
1241,R,30160,1041
1242,B,0,1042
1243,I,30857,1043
1244,B,0,1044
1245,R,30240,1045
1246,B,0,1046
1247,I,30944,1047
1248,B,0,1048
1249,R,30246,1049
1250,B,0,1050
1251,I,30809,1051
1252,B,0,1052
1253,R,30192,1052
1254,B,0,1054
1255,I,30886,1054
1256,B,0,1055
1257,R,30172,1056
1258,B,0,1057
1259,I,30848,1058
1260,B,0,1059
1261,R,30220,1060
1262,B,0,1061
1263,I,30835,1062
1264,B,0,1063
1265,R,30179,1064
1266,B,0,1065
1267,I,30905,1066
1268,B,0,1067
1269,R,30188,1067
1270,B,0,1069
1271,I,30876,1069
1272,B,0,1071
1273,R,30252,1071
1274,B,0,1072
1275,I,30848,1073
1276,B,0,1074
1277,R,30304,1075
1278,B,0,1076
1279,I,30867,1077
1280,B,0,1078
1281,R,30243,1079
1282,B,0,1080
1283,I,30819,1081
1284,B,0,1082
1285,R,30166,1083
1286,B,0,1084
1287,I,30908,1084
1288,B,0,1086
1289,R,30070,1086
1290,B,0,1087
1291,I,30857,1088
1292,B,0,1089
1293,R,30009,1090
1294,B,0,1091
1295,I,30886,1092
1296,B,0,1093
1297,R,30188,1094
1298,B,0,1095
1299,I,30784,1096
1300,B,0,1097
1301,R,30032,1098
1302,B,0,1099
1303,I,30860,1100
1304,B,0,1101
1305,R,30176,1101
1306,B,0,1103
1307,I,30720,1103
1308,B,0,1104
1309,R,30048,1105
1310,B,0,1106
1311,I,30854,1107
1312,B,0,1108
1313,R,30176,1109
1314,B,0,1110
1315,I,30758,1111
1316,B,0,1112
1317,R,30089,1113
1318,B,0,1114
1319,I,30752,1115
1320,B,0,1116
1321,R,30147,1117
1322,B,0,1118
1323,I,30908,1118
1324,B,0,1120
1325,R,30035,1120
1326,B,0,1121
1327,I,30764,1122
1328,B,0,1123
1329,R,30089,1124
1330,B,0,1125
1331,I,30924,1126
1332,B,0,1127
1333,R,30086,1128
1334,B,0,1129
1335,I,30857,1130
1336,B,0,1131
1337,R,30112,1132
1338,B,0,1133
1339,I,30860,1133
1340,B,0,1135
1341,R,30176,1135
1342,B,0,1136
1343,I,30841,1137
1344,B,0,1138
1345,R,30080,1139
1346,B,0,1140
1347,I,30851,1141
1348,B,0,1142
1349,R,30163,1143
1350,B,0,1144
1351,I,30960,1145
1352,B,0,1146
1353,R,30172,1147
1354,B,0,1148
1355,I,30886,1149
1356,B,0,1150
1357,R,30131,1150
1358,B,0,1152
1359,I,30928,1152
1360,B,0,1153
1361,R,30028,1154
1362,B,0,1155
1363,I,30774,1156
1364,B,0,1157
1365,R,30115,1158
1366,B,0,1159
1367,I,30886,1160
1368,B,0,1161
1369,R,30048,1162
1370,B,0,1163
1371,I,30924,1164
1372,B,0,1165
1373,R,29996,1166
1374,B,0,1167
1375,I,30905,1167
1376,B,0,1169
1377,R,30092,1169
1378,B,0,1170
1379,I,30700,1171
1380,B,0,1172
1381,R,30140,1173
1382,B,0,1174
1383,I,30928,1175
1384,B,0,1176
1385,R,30128,1177
1386,B,0,1178
1387,I,30864,1179
1388,B,0,1180
1389,R,30025,1181
1390,B,0,1182
1391,I,30918,1183
1392,B,0,1184
1393,R,30160,1184
1394,B,0,1186
1395,I,30684,1186
1396,B,0,1187
1397,R,30275,1188
1398,B,0,1189
1399,I,30870,1190
1400,B,0,1191
1401,R,30208,1192
1402,B,0,1193
1403,I,30704,1194
1404,B,0,1195
1405,R,30121,1196
1406,B,0,1197
1407,I,30838,1198
1408,B,0,1199
1409,R,30214,1199
1410,B,0,1201
1411,I,30912,1201
1412,B,0,1203
1413,R,30179,1203
1414,B,0,1204
1415,I,30860,1205
1416,B,0,1206
1417,R,30211,1207
1418,B,0,1208
1419,I,30848,1209
1420,B,0,1210
1421,R,30128,1211
1422,B,0,1212
1423,I,30816,1213
1424,B,0,1214
1425,R,30160,1215
1426,B,0,1216
1427,I,30860,1216
1428,B,0,1218
1429,R,30163,1218
1430,B,0,1219
1431,I,30825,1220
1432,B,0,1221
1433,R,30092,1222
1434,B,0,1223
1435,I,30806,1224
1436,B,0,1225
1437,R,30128,1226
1438,B,0,1227
1439,I,30758,1228
1440,B,0,1229
1441,R,30092,1230
1442,B,0,1231
1443,I,30742,1232
1444,B,0,1233
1445,R,30054,1233
1446,B,0,1235
1447,I,30774,1235
1448,B,0,1236
1449,R,30076,1237
1450,B,0,1238
1451,I,30812,1239
1452,B,0,1240
1453,R,30163,1241
1454,B,0,1242
1455,I,30752,1243
1456,B,0,1244
1457,R,30121,1245
1458,B,0,1246
1459,I,30822,1247
1460,B,0,1248
1461,R,30083,1249
1462,B,0,1250
1463,I,30771,1250
1464,B,0,1252
1465,R,30105,1252
1466,B,0,1253
1467,I,30784,1254
1468,B,0,1255
1469,R,30080,1256
1470,B,0,1257
1471,I,30803,1258
1472,B,0,1259
1473,R,30252,1260
1474,B,0,1261
1475,I,30742,1262
1476,B,0,1263
1477,R,30227,1264
1478,B,0,1265
1479,I,30876,1265
1480,B,0,1267
1481,R,30217,1267
1482,B,0,1268
1483,I,30883,1269
1484,B,0,1270
1485,R,30214,1271
1486,B,0,1272
1487,I,30931,1273
1488,B,0,1274
1489,R,30275,1275
1490,B,0,1276
1491,I,30825,1277
1492,B,0,1278
1493,R,30195,1279
1494,B,0,1280
1495,I,30755,1281
1496,B,0,1282
1497,R,30028,1282
1498,B,0,1284
1499,I,30832,1284
1500,B,0,1285
1501,R,30185,1286
1502,B,0,1287
1503,I,30940,1288
1504,B,0,1289
1505,R,30211,1290
1506,B,0,1291
1507,I,30819,1292
1508,B,0,1293
1509,R,30268,1294
1510,B,0,1295
1511,I,30819,1296
1512,B,0,1297
1513,R,30182,1298
1514,B,0,1299
1515,I,30774,1299
1516,B,0,1301
1517,R,30112,1301
1518,B,0,1302
1519,I,30851,1303
1520,B,0,1304
1521,R,30272,1305
1522,B,0,1306
1523,I,30841,1307
1524,B,0,1308
1525,R,30262,1309
1526,B,0,1310
1527,I,30873,1311
1528,B,0,1312
1529,R,30268,1313
1530,B,0,1314
1531,I,30771,1315
1532,B,0,1316
1533,R,30249,1316
1534,B,0,1318
1535,I,30912,1318
1536,B,0,1319
1537,R,30144,1320
1538,B,0,1321
1539,I,30953,1322
