,TAG,Value,Time
662,B,105,607
663,I,25654,607
664,B,2995,608
665,R,53590,609
666,B,80,610
667,I,25852,611
668,B,2960,612
669,R,54182,613
670,B,80,614
671,I,25702,615
672,B,2992,616
673,R,54361,617
674,B,83,618
675,I,25555,619
676,B,3056,620
677,R,53740,621
678,B,67,622
679,I,25657,623
680,B,2886,624
681,R,54332,625
682,B,89,626
683,I,25574,626
684,B,2998,627
685,R,54390,628
686,B,108,629
687,I,25536,630
688,B,3120,631
689,R,54000,632
690,B,163,633
691,I,25744,634
692,B,2972,635
693,R,53843,636
694,B,38,637
695,I,25670,638
696,B,2944,639
697,R,53715,640
698,B,108,641
699,I,25283,642
700,B,3148,643
701,R,54000,644
702,B,208,645
703,I,25984,646
704,B,3004,647
705,R,54160,647
706,B,73,649
707,I,25801,649
708,B,2803,650
709,R,53907,651
710,B,67,652
711,I,25744,653
712,B,3040,654
713,R,54064,655
714,B,70,656
715,I,25414,657
716,B,2937,658
717,R,54115,659
718,B,83,660
719,I,25593,661
720,B,2918,662
721,R,53843,663
722,B,67,664
723,I,25344,664
724,B,3024,665
725,R,54092,666
726,B,76,667
727,I,25619,668
728,B,3024,669
729,R,54332,670
730,B,115,671
731,I,25708,672
732,B,2956,673
733,R,53897,674
734,B,137,675
735,I,25673,676
736,B,2966,677
737,R,53936,678
738,B,92,679
739,I,25513,680
740,B,3104,681
741,R,53920,682
742,B,156,683
743,I,25584,683
744,B,2992,685
745,R,53529,685
746,B,96,686
747,I,25724,687
748,B,2768,688
749,R,53456,689
750,B,70,690
751,I,25760,691
752,B,2988,692
753,R,54166,693
754,B,76,694
755,I,25129,695
756,B,2956,696
757,R,53654,697
758,B,76,698
759,I,25606,699
760,B,3008,700
761,R,53977,701
762,B,64,702
763,I,25801,702
764,B,3033,703
765,R,54345,704
766,B,105,705
767,I,25427,706
768,B,3187,707
769,R,53987,708
770,B,73,709
771,I,25561,710
772,B,2896,711
773,R,53510,712
774,B,124,713
775,I,25836,714
776,B,2918,715
777,R,54064,716
778,B,73,717
779,I,25932,718
780,B,2892,719
781,R,54028,720
782,B,160,721
783,I,25571,721
784,B,3040,722
785,R,53728,723
786,B,115,724
787,I,25622,725
788,B,2915,726
789,R,54291,727
790,B,57,728
791,I,25446,729
792,B,2864,730
793,R,54003,731
794,B,67,732
795,I,25500,733
796,B,2998,734
797,R,53865,735
798,B,73,736
799,I,25667,737
800,B,3024,738
801,R,54105,739
802,B,70,740
803,I,25408,740
804,B,2854,741
805,R,53875,742
806,B,44,743
807,I,25536,744
808,B,3088,745
809,R,53843,746
810,B,73,747
811,I,25510,748
812,B,2896,749
813,R,54294,750
814,B,185,751
815,I,25718,752
816,B,2908,753
817,R,53830,754
818,B,73,755
819,I,25523,756
820,B,2844,757
821,R,53542,758
822,B,57,759
823,I,25548,759
824,B,2899,760
825,R,54099,761
826,B,80,762
827,I,25660,763
828,B,3011,764
829,R,54259,765
830,B,80,766
831,I,25430,767
832,B,2944,768
833,R,53769,769
834,B,60,770
835,I,25587,771
836,B,2992,772
837,R,54022,773
838,B,86,774
839,I,25427,774
840,B,2902,775
841,R,54070,776
842,B,153,777
843,I,25792,778
844,B,2937,779
845,R,53689,780
846,B,76,781
847,I,25532,782
848,B,2860,783
849,R,54169,784
850,B,57,785
851,I,25609,786
852,B,2960,787
853,R,54060,788
854,B,153,789
855,I,25686,790
856,B,2892,791
857,R,54124,792
858,B,96,793
859,I,25344,793
860,B,2838,794
861,R,53574,795
862,B,67,796
863,I,25497,797
864,B,3062,798
865,R,53932,799
866,B,80,800
867,I,25584,801
868,B,2937,802
869,R,54288,803
870,B,300,804
871,I,25708,805
872,B,2873,806
873,R,53888,807
874,B,80,808
875,I,25548,809
876,B,2934,810
877,R,53721,811
878,B,108,812
879,I,25475,812
880,B,2723,814
881,R,53961,814
882,B,259,815
883,I,25740,816
884,B,2832,817
885,R,53801,818
886,B,60,819
887,I,25952,820
888,B,2854,821
889,R,53996,822
890,B,86,823
891,I,25619,824
892,B,2944,825
893,R,53737,826
894,B,121,827
895,I,25340,828
896,B,2982,829
897,R,54025,830
898,B,208,831
899,I,25603,832
900,B,2931,833
901,R,53600,834
902,B,57,835
903,I,25564,835
904,B,2985,836
905,R,53744,837
906,B,51,838
907,I,25542,839
908,B,2934,840
909,R,53996,841
910,B,86,842
911,I,25504,843
912,B,2924,844
913,R,53756,845
914,B,76,846
915,I,25568,847
916,B,3203,848
917,R,53913,849
918,B,92,850
919,I,25606,850
920,B,3008,851
921,R,53952,852
922,B,268,853
923,I,25532,854
924,B,2982,855
925,R,53388,856
926,B,227,857
927,I,25622,858
928,B,2992,859
929,R,53811,860
930,B,80,861
931,I,25648,862
932,B,3113,863
933,R,53926,864
934,B,83,865
935,I,25804,866
936,B,3027,867
937,R,53987,868
938,B,131,869
939,I,25728,870
940,B,2963,871
941,R,53939,872
942,B,96,873
943,I,25606,873
944,B,2969,874
945,R,53945,875
946,B,131,876
947,I,25724,877
948,B,2969,878
949,R,54294,879
950,B,80,880
951,I,25574,881
952,B,2912,882
953,R,53670,883
954,B,112,884
955,I,25532,885
956,B,2864,886
957,R,54028,887
958,B,73,888
959,I,25209,889
960,B,2985,890
961,R,54160,891
962,B,118,892
963,I,25465,892
964,B,3132,893
965,R,54022,894
966,B,134,895
967,I,25459,896
968,B,3008,897
969,R,53971,898
970,B,112,899
971,I,25449,900
972,B,2896,901
973,R,54025,902
974,B,70,903
975,I,25286,904
976,B,2832,905
977,R,53798,906
978,B,121,907
979,I,25404,908
980,B,2924,909
981,R,53648,910
982,B,246,911
983,I,25616,912
984,B,2966,913
985,R,53990,914
986,B,51,915
987,I,25676,915
988,B,2835,916
989,R,54012,917
990,B,105,918
991,I,25625,919
992,B,2912,920
993,R,53923,921
994,B,230,922
995,I,25344,923
996,B,2892,924
997,R,53641,925
998,B,96,926
999,I,25542,927
1000,B,2937,928
1001,R,53804,929
1002,B,76,930
1003,I,25673,931
1004,B,2940,932
1005,R,54009,933
1006,B,96,934
1007,I,25577,934
1008,B,2928,935
1009,R,53747,936
1010,B,67,937
1011,I,25539,938
1012,B,2883,939
1013,R,53324,940
1014,B,60,941
1015,I,25606,942
1016,B,3081,943
1017,R,54124,944
1018,B,80,945
1019,I,25465,946
1020,B,2979,947
1021,R,53664,948
1022,B,220,949
1023,I,25702,950
1024,B,2995,951
1025,R,53804,952
1026,B,105,953
1027,I,25622,953
1028,B,2947,955
1029,R,53731,955
1030,B,54,956
1031,I,25484,957
1032,B,2953,958
1033,R,53849,959
1034,B,249,960
1035,I,25753,961
1036,B,2979,962
1037,R,54268,963
1038,B,185,964
1039,I,25712,965
1040,B,2841,966
1041,R,53724,967
1042,B,105,968
1043,I,25667,969
1044,B,2947,970
1045,R,53772,971
1046,B,86,972
1047,I,25427,973
1048,B,2912,974
1049,R,54099,975
1050,B,96,976
1051,I,25600,976
1052,B,2956,977
1053,R,53753,978
1054,B,76,979
1055,I,25756,980
1056,B,2988,981
1057,R,54172,982
1058,B,112,983
1059,I,25657,984
1060,B,3008,985
1061,R,53987,986
1062,B,83,987
1063,I,25376,988
1064,B,2896,989
1065,R,53564,990
1066,B,92,991
1067,I,25436,992
1068,B,2940,993
1069,R,53692,994
1070,B,128,995
1071,I,25657,995
1072,B,3017,996
1073,R,54051,997
1074,B,121,998
1075,I,25244,999
1076,B,3116,1000
1077,R,57049,1001
1078,B,76,1002
1079,I,25462,1003
1080,B,2857,1004
1081,R,57270,1005
1082,B,70,1007
1083,I,25692,1007
1084,B,2928,1009
1085,R,57254,1010
1086,B,89,1011
1087,I,25705,1012
1088,B,2774,1013
1089,R,56928,1014
1090,B,83,1015
1091,I,25766,1016
1092,B,3008,1017
1093,R,56985,1018
1094,B,0,1019
1095,I,25308,1020
1096,B,2854,1021
1097,R,57161,1022
1098,B,105,1023
1099,I,25699,1024
1100,B,3072,1025
1101,R,57475,1026
1102,B,99,1027
1103,I,25516,1028
1104,B,3059,1029
1105,R,57555,1030
1106,B,19,1031
1107,I,25689,1032
1108,B,3020,1033
1109,R,57552,1034
1110,B,80,1035
1111,I,25401,1036
1112,B,2809,1037
1113,R,57260,1038
1114,B,83,1039
1115,I,25504,1040
1116,B,2768,1041
1117,R,57222,1042
1118,B,147,1044
1119,I,25846,1045
1120,B,2982,1046
1121,R,57481,1047
1122,B,128,1048
1123,I,25628,1049
1124,B,2915,1050
1125,R,57184,1051
1126,B,70,1052
1127,I,25497,1053
1128,B,2857,1054
1129,R,57184,1055
1130,B,76,1056
1131,I,25340,1057
1132,B,3113,1058
1133,R,57622,1059
1134,B,96,1060
1135,I,25747,1061
1136,B,3120,1062
1137,R,57152,1063
1138,B,144,1064
1139,I,25644,1065
1140,B,2998,1066
1141,R,57606,1067
1142,B,70,1069
1143,I,25628,1069
1144,B,2985,1070
1145,R,57270,1072
1146,B,96,1073
1147,I,25616,1073
1148,B,2988,1075
1149,R,57398,1076
1150,B,83,1077
1151,I,25763,1078
1152,B,2972,1079
1153,R,57161,1080
1154,B,57,1081
1155,I,25760,1082
1156,B,2937,1083
1157,R,56918,1084
1158,B,60,1085
1159,I,25622,1086
1160,B,3078,1087
1161,R,57126,1088
1162,B,60,1089
1163,I,25564,1090
1164,B,2982,1091
1165,R,57104,1092
1166,B,204,1093
1167,I,25715,1094
1168,B,3155,1095
1169,R,57555,1096
1170,B,76,1097
1171,I,25977,1098
1172,B,2953,1099
1173,R,57308,1100
1174,B,99,1102
1175,I,25728,1102
1176,B,2918,1103
1177,R,57017,1105
1178,B,54,1106
1179,I,25494,1106
1180,B,2889,1108
1181,R,56790,1109
1182,B,51,1110
1183,I,25443,1111
1184,B,3052,1112
1185,R,57619,1113
1186,B,35,1114
1187,I,25401,1115
1188,B,3030,1116
1189,R,57334,1117
1190,B,73,1118
1191,I,25472,1119
1192,B,3126,1120
1193,R,57212,1121
1194,B,67,1122
1195,I,25331,1123
1196,B,2947,1124
1197,R,57379,1125
1198,B,108,1126
1199,I,25603,1127
1200,B,2896,1128
1201,R,57484,1129
1202,B,73,1130
1203,I,25446,1131
1204,B,2726,1132
1205,R,57424,1133
1206,B,83,1135
1207,I,25619,1135
1208,B,2931,1136
1209,R,57084,1138
1210,B,89,1139
1211,I,25526,1139
1212,B,3100,1141
1213,R,56947,1142
1214,B,92,1143
1215,I,25596,1144
1216,B,3084,1145
1217,R,57532,1146
1218,B,92,1147
1219,I,25715,1148
1220,B,2960,1149
1221,R,57475,1150
1222,B,176,1151
1223,I,25644,1152
1224,B,2912,1153
1225,R,57401,1154
1226,B,102,1155
1227,I,25782,1156
1228,B,2944,1157
1229,R,57244,1158
1230,B,256,1159
1231,I,25856,1160
1232,B,3004,1161
1233,R,57075,1162
1234,B,102,1164
1235,I,25788,1165
1236,B,2912,1166
1237,R,57273,1167
1238,B,76,1168
1239,I,25731,1169
1240,B,2940,1170
1241,R,57299,1171
1242,B,48,1172
1243,I,25468,1173
1244,B,3171,1174
1245,R,57571,1175
1246,B,0,1176
1247,I,25648,1177
1248,B,3020,1178
1249,R,57177,1179
1250,B,118,1180
1251,I,25705,1181
1252,B,3027,1182
1253,R,57500,1183
1254,B,96,1184
1255,I,25558,1185
1256,B,2729,1186
1257,R,56998,1187
1258,B,176,1188
1259,I,25603,1189
1260,B,2976,1190
1261,R,57350,1191
1262,B,89,1193
1263,I,25926,1193
1264,B,2892,1195
1265,R,57401,1196
1266,B,64,1197
1267,I,25798,1198
1268,B,2940,1199
1269,R,56947,1200
1270,B,105,1201
1271,I,25625,1202
1272,B,2988,1203
1273,R,56688,1204
1274,B,118,1205
1275,I,25462,1206
1276,B,3062,1207
1277,R,57356,1208
1278,B,121,1209
1279,I,25660,1210
1280,B,2985,1211
1281,R,57129,1212
1282,B,147,1213
1283,I,25526,1214
1284,B,3084,1215
1285,R,57350,1216
1286,B,204,1218
1287,I,25532,1219
1288,B,3062,1220
1289,R,57155,1221
1290,B,96,1222
1291,I,25667,1223
1292,B,2905,1224
1293,R,57033,1225
1294,B,92,1226
1295,I,25676,1227
1296,B,3056,1228
1297,R,57558,1229
1298,B,124,1230
1299,I,25456,1231
1300,B,2982,1232
1301,R,57529,1233
1302,B,48,1234
1303,I,25392,1235
1304,B,3020,1236
1305,R,57388,1237
1306,B,115,1238
1307,I,25443,1239
1308,B,2934,1240
1309,R,57552,1241
1310,B,96,1243
1311,I,25520,1243
1312,B,3024,1244
1313,R,57526,1246
1314,B,99,1247
1315,I,25686,1247
1316,B,2982,1249
1317,R,57027,1250
1318,B,182,1251
1319,I,25363,1252
1320,B,2998,1253
1321,R,57388,1254
1322,B,153,1255
1323,I,25491,1256
1324,B,2928,1257
1325,R,57190,1258
1326,B,102,1259
1327,I,25526,1260
1328,B,2771,1261
1329,R,57337,1262
1330,B,96,1263
1331,I,25283,1264
1332,B,2905,1265
1333,R,57376,1266
1334,B,80,1267
1335,I,25430,1268
1336,B,2953,1269
1337,R,57148,1270
1338,B,115,1272
1339,I,25696,1273
1340,B,2940,1274
1341,R,57545,1275
1342,B,99,1276
1343,I,25574,1277
1344,B,2899,1278
1345,R,57360,1279
1346,B,198,1280
1347,I,25443,1281
1348,B,3123,1282
1349,R,56979,1283
1350,B,70,1284
1351,I,25395,1285
1352,B,2889,1286
1353,R,57152,1287
1354,B,102,1288
1355,I,25241,1289
1356,B,2982,1290
1357,R,57379,1291
1358,B,89,1292
1359,I,25446,1293
1360,B,2934,1294
1361,R,57395,1295
1362,B,76,1297
1363,I,25587,1297
1364,B,2992,1298
1365,R,57254,1300
1366,B,76,1301
1367,I,25430,1301
1368,B,2998,1303
1369,R,57238,1304
1370,B,57,1305
1371,I,25376,1306
1372,B,2979,1307
1373,R,57296,1308
1374,B,86,1309
1375,I,25635,1310
1376,B,2976,1311
1377,R,56809,1312
1378,B,364,1313
1379,I,25513,1314
1380,B,3008,1315
1381,R,57356,1316
1382,B,102,1317
1383,I,25347,1318
1384,B,2825,1319
1385,R,56985,1320
1386,B,214,1321
1387,I,25494,1322
1388,B,2876,1323
1389,R,57158,1324
1390,B,124,1326
1391,I,25555,1327
1392,B,2969,1328
1393,R,57216,1329
1394,B,0,1330
1395,I,25513,1331
1396,B,2928,1332
1397,R,57203,1333
1398,B,86,1334
1399,I,25436,1335
1400,B,2950,1336
1401,R,56876,1337
1402,B,182,1338
1403,I,25401,1339
1404,B,3008,1340
1405,R,57452,1341
1406,B,185,1342
1407,I,25328,1343
1408,B,2960,1344
1409,R,57366,1345
1410,B,137,1346
1411,I,25616,1347
1412,B,2972,1348
1413,R,57158,1349
1414,B,124,1351
1415,I,25392,1351
1416,B,2963,1353
1417,R,57251,1354
1418,B,99,1355
1419,I,25433,1356
1420,B,2972,1357
1421,R,56934,1358
1422,B,89,1359
1423,I,25296,1360
1424,B,2915,1361
1425,R,57452,1362
1426,B,89,1363
1427,I,25404,1364
1428,B,2950,1365
1429,R,57228,1366
1430,B,115,1367
1431,I,25254,1368
1432,B,2992,1369
1433,R,57436,1370
1434,B,99,1371
1435,I,25446,1372
1436,B,3014,1373
1437,R,57123,1374
1438,B,115,1375
1439,I,25424,1376
1440,B,2752,1377
1441,R,57174,1378
1442,B,128,1380
1443,I,25532,1381
1444,B,3091,1382
1445,R,57228,1383
1446,B,112,1384
1447,I,25542,1385
1448,B,2745,1386
1449,R,56921,1387
1450,B,144,1388
1451,I,25500,1389
1452,B,2883,1390
1453,R,56928,1391
1454,B,131,1392
1455,I,25664,1393
1456,B,2790,1394
1457,R,56988,1395
1458,B,96,1396
1459,I,25513,1397
1460,B,2940,1398
1461,R,57014,1399
1462,B,0,1400
1463,I,25296,1401
1464,B,2956,1402
1465,R,57078,1403
1466,B,182,1405
1467,I,25340,1405
1468,B,3203,1407
1469,R,57241,1408
1470,B,89,1409
1471,I,25712,1410
1472,B,2908,1411
1473,R,57180,1412
1474,B,281,1413
1475,I,25670,1414
1476,B,2998,1415
1477,R,57152,1416
1478,B,89,1417
1479,I,25385,1418
1480,B,3036,1419
1481,R,56985,1420
1482,B,83,1421
1483,I,25270,1422
1484,B,3001,1423
1485,R,57360,1424
1486,B,112,1425
1487,I,25257,1426
1488,B,2937,1427
1489,R,57212,1428
1490,B,0,1429
1491,I,25388,1430
1492,B,2976,1431
